fta, f400_k100, 1, 0.836703
fta, f400_k100, 2, 0.840758
fta, f400_k100, 4, 0.847384
fta, f400_k100, 8, 0.860574
fta, f400_k100, 16, 0.881884
fta, f400_k100, 32, 0.903152
fta, f400_k100, 64, 0.922815
fta, f400_k100, 128, 0.944747
fta, f400_k100, 256, 0.964859
fta, f400_k100, 512, 0.980664
fta, f400_k100, 1024, 0.994143
fta, f400_k100, 2048, 0.997747
fta, f400_k100, 4096, 0.998154
fta, f400_k200, 1, 0.730568
fta, f400_k200, 2, 0.734582
fta, f400_k200, 4, 0.741253
fta, f400_k200, 8, 0.754615
fta, f400_k200, 16, 0.776386
fta, f400_k200, 32, 0.798455
fta, f400_k200, 64, 0.822445
fta, f400_k200, 128, 0.855118
fta, f400_k200, 256, 0.897677
fta, f400_k200, 512, 0.940247
fta, f400_k200, 1024, 0.981567
fta, f400_k200, 2048, 0.993146
fta, f400_k200, 4096, 0.994047
fta, f400_k400, 1, 0.640199
fta, f400_k400, 2, 0.644700
fta, f400_k400, 4, 0.651810
fta, f400_k400, 8, 0.666654
fta, f400_k400, 16, 0.690889
fta, f400_k400, 32, 0.716073
fta, f400_k400, 64, 0.744661
fta, f400_k400, 128, 0.783670
fta, f400_k400, 256, 0.840403
fta, f400_k400, 512, 0.905341
fta, f400_k400, 1024, 0.973729
fta, f400_k400, 2048, 0.990507
fta, f400_k400, 4096, 0.995103
fta, f500_k100, 1, 0.828129
fta, f500_k100, 2, 0.831997
fta, f500_k100, 4, 0.838291
fta, f500_k100, 8, 0.850830
fta, f500_k100, 16, 0.871008
fta, f500_k100, 32, 0.891673
fta, f500_k100, 64, 0.911086
fta, f500_k100, 128, 0.936034
fta, f500_k100, 256, 0.960402
fta, f500_k100, 512, 0.975341
fta, f500_k100, 1024, 0.989223
fta, f500_k100, 2048, 0.992947
fta, f500_k100, 4096, 0.993905
fta, f500_k200, 1, 0.728217
fta, f500_k200, 2, 0.732293
fta, f500_k200, 4, 0.739070
fta, f500_k200, 8, 0.752839
fta, f500_k200, 16, 0.774821
fta, f500_k200, 32, 0.797311
fta, f500_k200, 64, 0.821761
fta, f500_k200, 128, 0.855568
fta, f500_k200, 256, 0.899789
fta, f500_k200, 512, 0.943495
fta, f500_k200, 1024, 0.984604
fta, f500_k200, 2048, 0.995545
fta, f500_k200, 4096, 0.996508
fta, f500_k400, 1, 0.638594
fta, f500_k400, 2, 0.643094
fta, f500_k400, 4, 0.650189
fta, f500_k400, 8, 0.665130
fta, f500_k400, 16, 0.689410
fta, f500_k400, 32, 0.714554
fta, f500_k400, 64, 0.743063
fta, f500_k400, 128, 0.782312
fta, f500_k400, 256, 0.839563
fta, f500_k400, 512, 0.904383
fta, f500_k400, 1024, 0.973211
fta, f500_k400, 2048, 0.990645
fta, f500_k400, 4096, 0.995188
fta, f600_k100, 1, 0.814526
fta, f600_k100, 2, 0.818393
fta, f600_k100, 4, 0.824734
fta, f600_k100, 8, 0.837831
fta, f600_k100, 16, 0.859793
fta, f600_k100, 32, 0.882195
fta, f600_k100, 64, 0.903616
fta, f600_k100, 128, 0.931272
fta, f600_k100, 256, 0.959028
fta, f600_k100, 512, 0.973465
fta, f600_k100, 1024, 0.987686
fta, f600_k100, 2048, 0.991480
fta, f600_k100, 4096, 0.992934
fta, f600_k200, 1, 0.719218
fta, f600_k200, 2, 0.723724
fta, f600_k200, 4, 0.731082
fta, f600_k200, 8, 0.746067
fta, f600_k200, 16, 0.770786
fta, f600_k200, 32, 0.795036
fta, f600_k200, 64, 0.820012
fta, f600_k200, 128, 0.854598
fta, f600_k200, 256, 0.900476
fta, f600_k200, 512, 0.945551
fta, f600_k200, 1024, 0.985209
fta, f600_k200, 2048, 0.995777
fta, f600_k200, 4096, 0.996882
fta, f600_k400, 1, 0.639944
fta, f600_k400, 2, 0.644373
fta, f600_k400, 4, 0.651449
fta, f600_k400, 8, 0.666328
fta, f600_k400, 16, 0.690470
fta, f600_k400, 32, 0.715332
fta, f600_k400, 64, 0.743575
fta, f600_k400, 128, 0.782773
fta, f600_k400, 256, 0.840337
fta, f600_k400, 512, 0.905853
fta, f600_k400, 1024, 0.974179
fta, f600_k400, 2048, 0.990963
fta, f600_k400, 4096, 0.995530
goqualia, f400_k100, 1, 0.698128
goqualia, f400_k100, 2, 0.727935
goqualia, f400_k100, 4, 0.767698
goqualia, f400_k100, 8, 0.816980
goqualia, f400_k100, 16, 0.865091
goqualia, f400_k100, 32, 0.904619
goqualia, f400_k100, 64, 0.931256
goqualia, f400_k100, 128, 0.957316
goqualia, f400_k100, 256, 0.976992
goqualia, f400_k100, 512, 0.984113
goqualia, f400_k100, 1024, 0.990285
goqualia, f400_k100, 2048, 0.992173
goqualia, f400_k100, 4096, 0.994655
goqualia, f400_k200, 1, 0.672023
goqualia, f400_k200, 2, 0.698647
goqualia, f400_k200, 4, 0.738838
goqualia, f400_k200, 8, 0.786741
goqualia, f400_k200, 16, 0.832839
goqualia, f400_k200, 32, 0.871955
goqualia, f400_k200, 64, 0.898031
goqualia, f400_k200, 128, 0.925339
goqualia, f400_k200, 256, 0.946457
goqualia, f400_k200, 512, 0.971216
goqualia, f400_k200, 1024, 0.980904
goqualia, f400_k200, 2048, 0.986880
goqualia, f400_k200, 4096, 0.991653
goqualia, f400_k400, 1, 0.636467
goqualia, f400_k400, 2, 0.665647
goqualia, f400_k400, 4, 0.703933
goqualia, f400_k400, 8, 0.749673
goqualia, f400_k400, 16, 0.794433
goqualia, f400_k400, 32, 0.831409
goqualia, f400_k400, 64, 0.860466
goqualia, f400_k400, 128, 0.884396
goqualia, f400_k400, 256, 0.907286
goqualia, f400_k400, 512, 0.940898
goqualia, f400_k400, 1024, 0.961885
goqualia, f400_k400, 2048, 0.974550
goqualia, f400_k400, 4096, 0.985940
goqualia, f500_k100, 1, 0.702594
goqualia, f500_k100, 2, 0.730874
goqualia, f500_k100, 4, 0.769299
goqualia, f500_k100, 8, 0.817166
goqualia, f500_k100, 16, 0.865540
goqualia, f500_k100, 32, 0.902857
goqualia, f500_k100, 64, 0.929248
goqualia, f500_k100, 128, 0.954928
goqualia, f500_k100, 256, 0.975206
goqualia, f500_k100, 512, 0.983758
goqualia, f500_k100, 1024, 0.990032
goqualia, f500_k100, 2048, 0.991826
goqualia, f500_k100, 4096, 0.994118
goqualia, f500_k200, 1, 0.667080
goqualia, f500_k200, 2, 0.693997
goqualia, f500_k200, 4, 0.734582
goqualia, f500_k200, 8, 0.782242
goqualia, f500_k200, 16, 0.828982
goqualia, f500_k200, 32, 0.868736
goqualia, f500_k200, 64, 0.894880
goqualia, f500_k200, 128, 0.923364
goqualia, f500_k200, 256, 0.946577
goqualia, f500_k200, 512, 0.971500
goqualia, f500_k200, 1024, 0.981766
goqualia, f500_k200, 2048, 0.987509
goqualia, f500_k200, 4096, 0.991801
goqualia, f500_k400, 1, 0.640787
goqualia, f500_k400, 2, 0.669090
goqualia, f500_k400, 4, 0.706485
goqualia, f500_k400, 8, 0.751092
goqualia, f500_k400, 16, 0.795241
goqualia, f500_k400, 32, 0.831601
goqualia, f500_k400, 64, 0.859578
goqualia, f500_k400, 128, 0.883765
goqualia, f500_k400, 256, 0.906250
goqualia, f500_k400, 512, 0.942356
goqualia, f500_k400, 1024, 0.962391
goqualia, f500_k400, 2048, 0.975453
goqualia, f500_k400, 4096, 0.987061
goqualia, f600_k100, 1, 0.698040
goqualia, f600_k100, 2, 0.725866
goqualia, f600_k100, 4, 0.762720
goqualia, f600_k100, 8, 0.810674
goqualia, f600_k100, 16, 0.859279
goqualia, f600_k100, 32, 0.896904
goqualia, f600_k100, 64, 0.924997
goqualia, f600_k100, 128, 0.952308
goqualia, f600_k100, 256, 0.973952
goqualia, f600_k100, 512, 0.982596
goqualia, f600_k100, 1024, 0.989281
goqualia, f600_k100, 2048, 0.990591
goqualia, f600_k100, 4096, 0.992901
goqualia, f600_k200, 1, 0.658917
goqualia, f600_k200, 2, 0.687109
goqualia, f600_k200, 4, 0.730049
goqualia, f600_k200, 8, 0.778338
goqualia, f600_k200, 16, 0.825668
goqualia, f600_k200, 32, 0.866086
goqualia, f600_k200, 64, 0.893119
goqualia, f600_k200, 128, 0.921212
goqualia, f600_k200, 256, 0.945458
goqualia, f600_k200, 512, 0.969887
goqualia, f600_k200, 1024, 0.980639
goqualia, f600_k200, 2048, 0.986482
goqualia, f600_k200, 4096, 0.991276
goqualia, f600_k400, 1, 0.634901
goqualia, f600_k400, 2, 0.663554
goqualia, f600_k400, 4, 0.701127
goqualia, f600_k400, 8, 0.746559
goqualia, f600_k400, 16, 0.790845
goqualia, f600_k400, 32, 0.827411
goqualia, f600_k400, 64, 0.856231
goqualia, f600_k400, 128, 0.881450
goqualia, f600_k400, 256, 0.904972
goqualia, f600_k400, 512, 0.940794
goqualia, f600_k400, 1024, 0.961228
goqualia, f600_k400, 2048, 0.974818
goqualia, f600_k400, 4096, 0.986055
scancrush, f400_k100, 1, 0.677614
scancrush, f400_k100, 2, 0.686083
scancrush, f400_k100, 4, 0.698382
scancrush, f400_k100, 8, 0.720431
scancrush, f400_k100, 16, 0.752239
scancrush, f400_k100, 32, 0.793435
scancrush, f400_k100, 64, 0.844992
scancrush, f400_k100, 128, 0.910680
scancrush, f400_k100, 256, 0.955211
scancrush, f400_k100, 512, 0.974127
scancrush, f400_k100, 1024, 0.982174
scancrush, f400_k100, 2048, 0.987180
scancrush, f400_k100, 4096, 0.991624
scancrush, f400_k200, 1, 0.646745
scancrush, f400_k200, 2, 0.654078
scancrush, f400_k200, 4, 0.665319
scancrush, f400_k200, 8, 0.685412
scancrush, f400_k200, 16, 0.715112
scancrush, f400_k200, 32, 0.752940
scancrush, f400_k200, 64, 0.798784
scancrush, f400_k200, 128, 0.851750
scancrush, f400_k200, 256, 0.905349
scancrush, f400_k200, 512, 0.943353
scancrush, f400_k200, 1024, 0.960741
scancrush, f400_k200, 2048, 0.973698
scancrush, f400_k200, 4096, 0.982254
scancrush, f400_k400, 1, 0.637380
scancrush, f400_k400, 2, 0.645030
scancrush, f400_k400, 4, 0.656465
scancrush, f400_k400, 8, 0.676846
scancrush, f400_k400, 16, 0.706889
scancrush, f400_k400, 32, 0.744514
scancrush, f400_k400, 64, 0.790295
scancrush, f400_k400, 128, 0.841344
scancrush, f400_k400, 256, 0.888253
scancrush, f400_k400, 512, 0.930682
scancrush, f400_k400, 1024, 0.957242
scancrush, f400_k400, 2048, 0.973918
scancrush, f400_k400, 4096, 0.984033
scancrush, f500_k100, 1, 0.682899
scancrush, f500_k100, 2, 0.690242
scancrush, f500_k100, 4, 0.701035
scancrush, f500_k100, 8, 0.720303
scancrush, f500_k100, 16, 0.747887
scancrush, f500_k100, 32, 0.783102
scancrush, f500_k100, 64, 0.829607
scancrush, f500_k100, 128, 0.891564
scancrush, f500_k100, 256, 0.938435
scancrush, f500_k100, 512, 0.961103
scancrush, f500_k100, 1024, 0.971750
scancrush, f500_k100, 2048, 0.978632
scancrush, f500_k100, 4096, 0.985678
scancrush, f500_k200, 1, 0.651143
scancrush, f500_k200, 2, 0.658139
scancrush, f500_k200, 4, 0.668770
scancrush, f500_k200, 8, 0.687906
scancrush, f500_k200, 16, 0.716339
scancrush, f500_k200, 32, 0.753192
scancrush, f500_k200, 64, 0.798566
scancrush, f500_k200, 128, 0.852898
scancrush, f500_k200, 256, 0.910705
scancrush, f500_k200, 512, 0.950007
scancrush, f500_k200, 1024, 0.966947
scancrush, f500_k200, 2048, 0.979590
scancrush, f500_k200, 4096, 0.987237
scancrush, f500_k400, 1, 0.636282
scancrush, f500_k400, 2, 0.643678
scancrush, f500_k400, 4, 0.654972
scancrush, f500_k400, 8, 0.675034
scancrush, f500_k400, 16, 0.705185
scancrush, f500_k400, 32, 0.742555
scancrush, f500_k400, 64, 0.787956
scancrush, f500_k400, 128, 0.840149
scancrush, f500_k400, 256, 0.889660
scancrush, f500_k400, 512, 0.932484
scancrush, f500_k400, 1024, 0.958875
scancrush, f500_k400, 2048, 0.976629
scancrush, f500_k400, 4096, 0.986811
scancrush, f600_k100, 1, 0.670242
scancrush, f600_k100, 2, 0.677367
scancrush, f600_k100, 4, 0.688270
scancrush, f600_k100, 8, 0.707407
scancrush, f600_k100, 16, 0.734884
scancrush, f600_k100, 32, 0.771070
scancrush, f600_k100, 64, 0.820709
scancrush, f600_k100, 128, 0.892303
scancrush, f600_k100, 256, 0.943772
scancrush, f600_k100, 512, 0.967294
scancrush, f600_k100, 1024, 0.977540
scancrush, f600_k100, 2048, 0.983636
scancrush, f600_k100, 4096, 0.989176
scancrush, f600_k200, 1, 0.653261
scancrush, f600_k200, 2, 0.660479
scancrush, f600_k200, 4, 0.671698
scancrush, f600_k200, 8, 0.691717
scancrush, f600_k200, 16, 0.721469
scancrush, f600_k200, 32, 0.760169
scancrush, f600_k200, 64, 0.809133
scancrush, f600_k200, 128, 0.864056
scancrush, f600_k200, 256, 0.922975
scancrush, f600_k200, 512, 0.960617
scancrush, f600_k200, 1024, 0.975626
scancrush, f600_k200, 2048, 0.985717
scancrush, f600_k200, 4096, 0.991293
scancrush, f600_k400, 1, 0.637303
scancrush, f600_k400, 2, 0.644363
scancrush, f600_k400, 4, 0.655192
scancrush, f600_k400, 8, 0.674503
scancrush, f600_k400, 16, 0.703767
scancrush, f600_k400, 32, 0.740468
scancrush, f600_k400, 64, 0.787299
scancrush, f600_k400, 128, 0.841341
scancrush, f600_k400, 256, 0.891661
scancrush, f600_k400, 512, 0.935385
scancrush, f600_k400, 1024, 0.960754
scancrush, f600_k400, 2048, 0.977600
scancrush, f600_k400, 4096, 0.987278
